var
  TID: cardinal;
  Paused: boolean = false;
  PL : TL2Char;
  Pantheon,Gallint,Black,Katerina,Adv,Dwarf,Devon : TL2Npc;
  Desk,Toyron,Kakai,Atran,Lakcis,Chesha,Nagel : TL2Npc;
  Theodore,Shannon,Evain,Holden,Guard,Aymen,NPCA : TL2Npc;
  dag,soe : TL2Item;
  mobs,test : integer;
  obj : tl2effect; 
  wind,dismount,Twister : Tl2skill;
	



function lvl1to7: boolean;
begin
result:=false;
Engine.ClearZone;
npclist.byid(32972,Pantheon);
Engine.MoveTo (-114374, 260273, -1179);
  Engine.SetTarget (Pantheon);
  Engine.DlgOpen;
  Engine.DlgSel (3);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.MoveTo (-114100, 259828, -1198);
  Engine.MoveTo (-114091, 259176, -1198);
  Engine.MoveTo (-114333, 258508, -1198);
  Engine.MoveTo (-114337, 257290, -1136);
  Engine.MoveTo (-113951, 257053, -1136);
  Engine.MoveTo (-113954, 256801, -1202);
  Engine.MoveTo (-114342, 256507, -1282);
  Engine.MoveTo (-114351, 255149, -1522);
    npclist.byid(32975,Theodore);
    Engine.SetTarget (Theodore);
  Engine.DlgOpen;
  Engine.DlgSel (3);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (5000);

  Engine.SetTarget (Theodore);
  Engine.DlgOpen;
  Engine.DlgSel (3);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);

  Engine.MoveTo (-114735, 255051, -1555);
  Engine.MoveTo (-114571, 254331, -1557);
npclist.byid(32327,Adv);
    Engine.SetTarget (Adv);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (3);
  Engine.MoveTo (-114735, 255051, -1555);
  Engine.MoveTo (-114351, 255149, -1522);

  Engine.MoveTo (-112767, 254804, -1524);
  Engine.MoveTo (-111442, 255834, -1442);
  npclist.byid(32974,Shannon);
  Engine.SetTarget (Shannon);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (5000);
  Engine.SetTarget (Shannon);
  Engine.DlgOpen;
  Engine.DlgSel (2);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Engine.MoveTo (-111955, 255358, -1446);
  Engine.MoveTo (-112351, 254733, -1520);
  Engine.MoveTo (-112209, 254330, -1538);
  Engine.MoveTo (-111337, 253862, -1736);
  Engine.MoveTo (-110802, 253652, -1786);
  Engine.MoveTo (-110771, 253523, -1739);
  npclist.byid(33464,Evain);
  Engine.SetTarget (Evain);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Engine.MoveTo (-110863, 253912, -1786);
  engine.facecontrol(0, true);  
SkillList.ByID(1177, wind); 
  while not Engine.QuestStatus (10322, 3) do begin
    if Engine.AutoTarget (800, 200) then Engine.UseSkill(wind.name);
  end;
  engine.facecontrol(0, false);  

  Engine.MoveTo (-110928, 253773, -1778);
  Engine.MoveTo (-110779, 253635, -1787);
  Engine.MoveTo (-110764, 253504, -1738);
  Engine.SetTarget (Evain);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Engine.CancelTarget;
  Delay (5000);

  Engine.MoveTo (-110745, 253666, -1789);
npclist.byid(32981,NPCA);
  Engine.SetTarget (NPCA);
  Engine.DlgOpen;
  Engine.DlgSel (1);
  Engine.DlgSel (1);
  Delay (3000);
  Engine.MoveTo (-110863, 253912, -1786);
SkillList.ByID(1177, wind);
engine.facecontrol(0, true);  
 
  while not Engine.QuestStatus (10322, 6) do begin
if Engine.AutoTarget (800, 200) then Engine.UseSkill(wind.name);
  end;
  engine.facecontrol(0, false);  

  Engine.MoveTo (-110928, 253773, -1778);
  Engine.MoveTo (-110779, 253635, -1787);
  Engine.MoveTo (-110764, 253504, -1738);
  Engine.SetTarget (Evain);
  Engine.DlgOpen;
